XM_015953013.3#aup1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015953013.3" target=_blank>XM_015953013.3</A>
XM_015953142.3#fnta	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015953142.3" target=_blank>XM_015953142.3</A>
XM_015953332.3#pigg	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015953332.3" target=_blank>XM_015953332.3</A>
XM_054737951.2#pigg	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054737951.2" target=_blank>XM_054737951.2</A>
XM_054737956.2#LOC129160896	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054737956.2" target=_blank>XM_054737956.2</A>
XM_015953522.3#fam199x	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015953522.3" target=_blank>XM_015953522.3</A>
XM_015953603.3#fam199x	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015953603.3" target=_blank>XM_015953603.3</A>
XM_015953839.3#commd5	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015953839.3" target=_blank>XM_015953839.3</A>
XM_015953931.3#LOC107381954	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015953931.3" target=_blank>XM_015953931.3</A>
XM_070551686.1#zgc:66433	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070551686.1" target=_blank>XM_070551686.1</A>
XM_070551705.1#zgc:66433	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070551705.1" target=_blank>XM_070551705.1</A>
XM_070551664.1#zgc:66433	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070551664.1" target=_blank>XM_070551664.1</A>
XM_070551757.1#zgc:66433	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070551757.1" target=_blank>XM_070551757.1</A>
XM_070551746.1#zgc:66433	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070551746.1" target=_blank>XM_070551746.1</A>
XM_070551722.1#zgc:66433	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070551722.1" target=_blank>XM_070551722.1</A>
XM_070551774.1#zgc:66433	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070551774.1" target=_blank>XM_070551774.1</A>
XM_015954752.3#dcps	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015954752.3" target=_blank>XM_015954752.3</A>
XM_015954529.3#ids	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015954529.3" target=_blank>XM_015954529.3</A>
XM_070552146.1#ids	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552146.1" target=_blank>XM_070552146.1</A>
XM_070551870.1#aff2	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070551870.1" target=_blank>XM_070551870.1</A>
XM_070551862.1#aff2	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070551862.1" target=_blank>XM_070551862.1</A>
XM_015954860.3#fmr1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015954860.3" target=_blank>XM_015954860.3</A>
XM_015955167.3#rab33a	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015955167.3" target=_blank>XM_015955167.3</A>
XM_015955051.3#LOC107382745	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015955051.3" target=_blank>XM_015955051.3</A>
XM_015955357.3#si:ch211-159i8.4	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015955357.3" target=_blank>XM_015955357.3</A>
XM_015955279.3#si:ch211-159i8.4	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015955279.3" target=_blank>XM_015955279.3</A>
XM_070551813.1#si:ch211-159i8.4	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070551813.1" target=_blank>XM_070551813.1</A>
XM_070552076.1#LOC129160806	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552076.1" target=_blank>XM_070552076.1</A>
XM_070552062.1#LOC129160806	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552062.1" target=_blank>XM_070552062.1</A>
XM_070553244.1#LOC139070628	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070553244.1" target=_blank>XM_070553244.1</A>
XM_054737808.2#LOC107373079	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054737808.2" target=_blank>XM_054737808.2</A>
XM_054737809.2#LOC107373079	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054737809.2" target=_blank>XM_054737809.2</A>
XM_070551988.1#LOC139070246	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070551988.1" target=_blank>XM_070551988.1</A>
XM_070552011.1#LOC139070246	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552011.1" target=_blank>XM_070552011.1</A>
XM_070551912.1#LOC139070171	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070551912.1" target=_blank>XM_070551912.1</A>
XM_070551948.1#LOC139070171	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070551948.1" target=_blank>XM_070551948.1</A>
XM_070552595.1#hdac3	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552595.1" target=_blank>XM_070552595.1</A>
XM_015942750.3#hdac3	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015942750.3" target=_blank>XM_015942750.3</A>
XM_070553951.1#LOC139071456	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070553951.1" target=_blank>XM_070553951.1</A>
XM_070553953.1#LOC139071456	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070553953.1" target=_blank>XM_070553953.1</A>
XM_070553179.1#LOC129163035	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070553179.1" target=_blank>XM_070553179.1</A>
XM_070553127.1#LOC129163035	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070553127.1" target=_blank>XM_070553127.1</A>
XM_070553200.1#LOC129163035	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070553200.1" target=_blank>XM_070553200.1</A>
XM_070553160.1#LOC129163035	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070553160.1" target=_blank>XM_070553160.1</A>
XM_054739962.2#LOC129163035	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739962.2" target=_blank>XM_054739962.2</A>
XM_054738333.2#LOC107372454	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054738333.2" target=_blank>XM_054738333.2</A>
XM_070552993.1#LOC139061616	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552993.1" target=_blank>XM_070552993.1</A>
XM_070552930.1#LOC107372998	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552930.1" target=_blank>XM_070552930.1</A>
XM_070552890.1#LOC107372998	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552890.1" target=_blank>XM_070552890.1</A>
XM_070553356.1#LOC139070672	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070553356.1" target=_blank>XM_070553356.1</A>
XM_015963364.3#fbxo7	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015963364.3" target=_blank>XM_015963364.3</A>
XM_070552495.1#fbxo7	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552495.1" target=_blank>XM_070552495.1</A>
XM_070552466.1#fbxo7	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552466.1" target=_blank>XM_070552466.1</A>
XM_054739958.2#fbxo7	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739958.2" target=_blank>XM_054739958.2</A>
XM_054739959.2#fbxo7	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739959.2" target=_blank>XM_054739959.2</A>
XM_015963371.3#fbxo7	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015963371.3" target=_blank>XM_015963371.3</A>
XM_070552683.1#kiaa0930	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552683.1" target=_blank>XM_070552683.1</A>
XM_070552656.1#kiaa0930	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552656.1" target=_blank>XM_070552656.1</A>
XM_070552712.1#kiaa0930	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552712.1" target=_blank>XM_070552712.1</A>
XM_054738337.2#nup50	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054738337.2" target=_blank>XM_054738337.2</A>
XM_054738338.2#nup50	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054738338.2" target=_blank>XM_054738338.2</A>
XM_054738336.2#nup50	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054738336.2" target=_blank>XM_054738336.2</A>
XM_054738335.2#nup50	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054738335.2" target=_blank>XM_054738335.2</A>
XM_070552821.1#zgc:113210	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552821.1" target=_blank>XM_070552821.1</A>
XM_070552275.1#phf21b	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552275.1" target=_blank>XM_070552275.1</A>
XM_070552364.1#phf21b	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552364.1" target=_blank>XM_070552364.1</A>
XM_070552318.1#phf21b	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552318.1" target=_blank>XM_070552318.1</A>
XM_070552308.1#phf21b	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552308.1" target=_blank>XM_070552308.1</A>
XM_070552341.1#phf21b	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070552341.1" target=_blank>XM_070552341.1</A>
XM_054738347.2#kcna1b	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054738347.2" target=_blank>XM_054738347.2</A>
XM_015963262.3#kcna1b	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015963262.3" target=_blank>XM_015963262.3</A>
XM_015963271.3#kcna1b	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015963271.3" target=_blank>XM_015963271.3</A>
XM_054738352.2#LOC107382537	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054738352.2" target=_blank>XM_054738352.2</A>
XM_070553856.1#LOC139070984	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070553856.1" target=_blank>XM_070553856.1</A>
XM_070553854.1#LOC139070984	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070553854.1" target=_blank>XM_070553854.1</A>
XM_054738350.2#LOC107387941	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054738350.2" target=_blank>XM_054738350.2</A>
XM_015963224.3#LOC107387941	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015963224.3" target=_blank>XM_015963224.3</A>
XM_070553834.1#LOC107387941	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070553834.1" target=_blank>XM_070553834.1</A>
XM_070553849.1#LOC139070833	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070553849.1" target=_blank>XM_070553849.1</A>
XM_054738353.2#LOC129161851	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054738353.2" target=_blank>XM_054738353.2</A>
XM_015963188.3#atp6v1f	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015963188.3" target=_blank>XM_015963188.3</A>
XM_015963200.3#lamtor4	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015963200.3" target=_blank>XM_015963200.3</A>
XM_015963175.3#LOC107387912	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015963175.3" target=_blank>XM_015963175.3</A>
XM_070553675.1#gcc1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070553675.1" target=_blank>XM_070553675.1</A>
XM_015963164.3#dennd6b	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015963164.3" target=_blank>XM_015963164.3</A>
XM_015941040.3#lta4h	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015941040.3" target=_blank>XM_015941040.3</A>
XM_070553253.1#LOC139070629	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070553253.1" target=_blank>XM_070553253.1</A>
XM_070554044.1#mical3b	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554044.1" target=_blank>XM_070554044.1</A>
XM_070554066.1#mical3b	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554066.1" target=_blank>XM_070554066.1</A>
XM_070554091.1#mical3b	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554091.1" target=_blank>XM_070554091.1</A>
XM_070554104.1#svopl	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554104.1" target=_blank>XM_070554104.1</A>
XM_070554126.1#LOC139071548	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554126.1" target=_blank>XM_070554126.1</A>
XM_070554404.1#LOC139071589	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554404.1" target=_blank>XM_070554404.1</A>
XM_070554356.1#LOC139071589	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554356.1" target=_blank>XM_070554356.1</A>
XM_070554418.1#LOC139071589	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554418.1" target=_blank>XM_070554418.1</A>
XM_070554447.1#LOC139071589	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554447.1" target=_blank>XM_070554447.1</A>
XM_070554375.1#LOC139071589	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554375.1" target=_blank>XM_070554375.1</A>
XM_070554287.1#irf5	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554287.1" target=_blank>XM_070554287.1</A>
XM_070554317.1#irf5	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554317.1" target=_blank>XM_070554317.1</A>
XM_070554188.1#irf5	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554188.1" target=_blank>XM_070554188.1</A>
XM_070554212.1#irf5	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554212.1" target=_blank>XM_070554212.1</A>
XM_070554260.1#irf5	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554260.1" target=_blank>XM_070554260.1</A>
XM_070554238.1#irf5	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554238.1" target=_blank>XM_070554238.1</A>
XM_070554162.1#tnpo3	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554162.1" target=_blank>XM_070554162.1</A>
XM_070554536.1#opn1sw1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554536.1" target=_blank>XM_070554536.1</A>
XM_070554561.1#calua	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554561.1" target=_blank>XM_070554561.1</A>
XM_070554625.1#sco2	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554625.1" target=_blank>XM_070554625.1</A>
XM_070554600.1#sco2	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554600.1" target=_blank>XM_070554600.1</A>
XM_070554782.1#ncaph2	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554782.1" target=_blank>XM_070554782.1</A>
XM_070554731.1#ncaph2	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554731.1" target=_blank>XM_070554731.1</A>
XM_070554758.1#ncaph2	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554758.1" target=_blank>XM_070554758.1</A>
XM_070554699.1#LOC139071725	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554699.1" target=_blank>XM_070554699.1</A>
XM_070554906.1#tspan12	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554906.1" target=_blank>XM_070554906.1</A>
XM_070554845.1#tspan12	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554845.1" target=_blank>XM_070554845.1</A>
XM_070554882.1#tspan12	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554882.1" target=_blank>XM_070554882.1</A>
XM_070554815.1#tspan12	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554815.1" target=_blank>XM_070554815.1</A>
XM_070554856.1#tspan12	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070554856.1" target=_blank>XM_070554856.1</A>
XM_070555552.1#ing3	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555552.1" target=_blank>XM_070555552.1</A>
XM_070555430.1#cped1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555430.1" target=_blank>XM_070555430.1</A>
XM_070555384.1#cped1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555384.1" target=_blank>XM_070555384.1</A>
XM_070555403.1#cped1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555403.1" target=_blank>XM_070555403.1</A>
XM_070555367.1#cped1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555367.1" target=_blank>XM_070555367.1</A>
XM_070555578.1#wnt16	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555578.1" target=_blank>XM_070555578.1</A>
XM_070555271.1#stab2	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555271.1" target=_blank>XM_070555271.1</A>
XM_070555287.1#stab2	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555287.1" target=_blank>XM_070555287.1</A>
XM_070555502.1#ovch1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555502.1" target=_blank>XM_070555502.1</A>
XM_070555470.1#ovch1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555470.1" target=_blank>XM_070555470.1</A>
XM_054739942.2#LOC107387851	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739942.2" target=_blank>XM_054739942.2</A>
XM_054739945.2#LOC107387851	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739945.2" target=_blank>XM_054739945.2</A>
XM_070555219.1#LOC107387851	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555219.1" target=_blank>XM_070555219.1</A>
XM_015963079.3#LOC107387851	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015963079.3" target=_blank>XM_015963079.3</A>
XM_015963096.3#LOC107387851	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015963096.3" target=_blank>XM_015963096.3</A>
XM_054739943.2#LOC107387851	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739943.2" target=_blank>XM_054739943.2</A>
XM_054739944.2#LOC107387851	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739944.2" target=_blank>XM_054739944.2</A>
XM_054739947.2#LOC107387851	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739947.2" target=_blank>XM_054739947.2</A>
XM_015963104.3#LOC107387851	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015963104.3" target=_blank>XM_015963104.3</A>
XM_054739949.2#LOC107387851	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739949.2" target=_blank>XM_054739949.2</A>
XM_054739954.2#socs2	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739954.2" target=_blank>XM_054739954.2</A>
XM_015963050.3#socs2	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015963050.3" target=_blank>XM_015963050.3</A>
XM_015963067.3#socs2	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015963067.3" target=_blank>XM_015963067.3</A>
XM_070555339.1#cradd	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555339.1" target=_blank>XM_070555339.1</A>
XM_054739940.2#ptpro	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739940.2" target=_blank>XM_054739940.2</A>
XM_054739941.2#ptpro	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739941.2" target=_blank>XM_054739941.2</A>
XM_070555752.1#eps8a	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555752.1" target=_blank>XM_070555752.1</A>
XM_070555709.1#eps8a	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555709.1" target=_blank>XM_070555709.1</A>
XM_070555684.1#eps8a	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555684.1" target=_blank>XM_070555684.1</A>
XM_054739932.2#eps8a	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739932.2" target=_blank>XM_054739932.2</A>
XM_070555692.1#eps8a	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555692.1" target=_blank>XM_070555692.1</A>
XM_070555661.1#eps8a	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555661.1" target=_blank>XM_070555661.1</A>
XM_070555780.1#eps8a	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555780.1" target=_blank>XM_070555780.1</A>
XM_054739937.2#eps8a	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739937.2" target=_blank>XM_054739937.2</A>
XM_070555999.1#dusp16	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555999.1" target=_blank>XM_070555999.1</A>
XM_054739939.2#dusp16	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739939.2" target=_blank>XM_054739939.2</A>
XM_015962956.3#crebl2	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015962956.3" target=_blank>XM_015962956.3</A>
XM_070556000.1#gpr19	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070556000.1" target=_blank>XM_070556000.1</A>
XM_054739930.2#gpr19	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739930.2" target=_blank>XM_054739930.2</A>
XM_054739928.2#tbk1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739928.2" target=_blank>XM_054739928.2</A>
XM_015962909.3#tbk1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015962909.3" target=_blank>XM_015962909.3</A>
XM_070555879.1#tbk1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070555879.1" target=_blank>XM_070555879.1</A>
XM_015962930.3#tbk1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015962930.3" target=_blank>XM_015962930.3</A>
XM_015962923.3#tbk1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015962923.3" target=_blank>XM_015962923.3</A>
XM_015962897.3#lrp6	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015962897.3" target=_blank>XM_015962897.3</A>
XM_054739926.2#mansc1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739926.2" target=_blank>XM_054739926.2</A>
XM_070541511.1#LOC107387724	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070541511.1" target=_blank>XM_070541511.1</A>
XM_054739925.2#pthlha	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739925.2" target=_blank>XM_054739925.2</A>
XM_054739924.2#pthlha	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739924.2" target=_blank>XM_054739924.2</A>
XM_070556186.1#pthlha	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070556186.1" target=_blank>XM_070556186.1</A>
XM_070556232.1#pthlha	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070556232.1" target=_blank>XM_070556232.1</A>
XM_070556205.1#pthlha	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070556205.1" target=_blank>XM_070556205.1</A>
XM_070541457.1#pthlha	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070541457.1" target=_blank>XM_070541457.1</A>
XM_015962826.2#rpl18a	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015962826.2" target=_blank>XM_015962826.2</A>
XM_015962793.3#xpot	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015962793.3" target=_blank>XM_015962793.3</A>
XM_015962814.3#rtcb	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015962814.3" target=_blank>XM_015962814.3</A>
XM_070556099.1#rtcb	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070556099.1" target=_blank>XM_070556099.1</A>
XM_054739922.2#LOC107387689	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739922.2" target=_blank>XM_054739922.2</A>
XM_054739921.2#LOC107387689	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739921.2" target=_blank>XM_054739921.2</A>
XM_054739923.2#LOC107387689	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739923.2" target=_blank>XM_054739923.2</A>
XM_015962783.3#LOC107387671	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015962783.3" target=_blank>XM_015962783.3</A>
XM_015962769.3#ptprb	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015962769.3" target=_blank>XM_015962769.3</A>
XM_070541624.1#ptprr	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070541624.1" target=_blank>XM_070541624.1</A>
XM_015962744.3#LOC107387648	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015962744.3" target=_blank>XM_015962744.3</A>
XM_054739917.2#si:dkey-119f1.1	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739917.2" target=_blank>XM_054739917.2</A>
XM_015962719.3#LOC107387638	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015962719.3" target=_blank>XM_015962719.3</A>
XM_015962707.3#LOC107387638	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015962707.3" target=_blank>XM_015962707.3</A>
XM_015962691.3#rab21	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015962691.3" target=_blank>XM_015962691.3</A>
XM_070541735.1#LOC107387630	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070541735.1" target=_blank>XM_070541735.1</A>
XM_070541727.1#LOC107387630	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070541727.1" target=_blank>XM_070541727.1</A>
XM_054739916.2#LOC107387630	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_054739916.2" target=_blank>XM_054739916.2</A>
XM_070541801.1#LOC107387619	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_070541801.1" target=_blank>XM_070541801.1</A>
XM_015962665.3#LOC107387619	<A HREF="https://www.ncbi.nlm.nih.gov/nuccore/XM_015962665.3" target=_blank>XM_015962665.3</A>
